U
# first street, first avenue, num streets, num avenues showing 
0 0 15 15
# intersection size (in pixels) 
38
# things
   
# wall
   becker.robots.Wall 2 2 Direction.NORTH
   becker.robots.Wall 2 3 Direction.NORTH
   becker.robots.Wall 2 4 Direction.NORTH
   becker.robots.Wall 11 5 Direction.NORTH
   becker.robots.Wall 11 6 Direction.NORTH
   becker.robots.Wall 11 7 Direction.NORTH
   becker.robots.Wall 11 8 Direction.NORTH
   becker.robots.Wall 11 9 Direction.NORTH
   becker.robots.Wall 2 10 Direction.NORTH
   becker.robots.Wall 2 11 Direction.NORTH
   becker.robots.Wall 2 12 Direction.NORTH

   becker.robots.Wall 11 2 Direction.SOUTH
   becker.robots.Wall 11 3 Direction.SOUTH
   becker.robots.Wall 11 4 Direction.SOUTH
   becker.robots.Wall 11 5 Direction.SOUTH
   becker.robots.Wall 11 6 Direction.SOUTH
   becker.robots.Wall 11 7 Direction.SOUTH
   becker.robots.Wall 11 8 Direction.SOUTH
   becker.robots.Wall 11 9 Direction.SOUTH
   becker.robots.Wall 11 10 Direction.SOUTH
   becker.robots.Wall 11 11 Direction.SOUTH
   becker.robots.Wall 11 12 Direction.SOUTH

   becker.robots.Wall 2 4 Direction.EAST
   becker.robots.Wall 3 4 Direction.EAST
   becker.robots.Wall 4 4 Direction.EAST
   becker.robots.Wall 5 4 Direction.EAST
   becker.robots.Wall 6 4 Direction.EAST
   becker.robots.Wall 7 4 Direction.EAST
   becker.robots.Wall 8 4 Direction.EAST
   becker.robots.Wall 9 4 Direction.EAST
   becker.robots.Wall 10 4 Direction.EAST

   becker.robots.Wall 2 12 Direction.EAST
   becker.robots.Wall 3 12 Direction.EAST
   becker.robots.Wall 4 12 Direction.EAST
   becker.robots.Wall 5 12 Direction.EAST
   becker.robots.Wall 6 12 Direction.EAST
   becker.robots.Wall 7 12 Direction.EAST
   becker.robots.Wall 8 12 Direction.EAST
   becker.robots.Wall 9 12 Direction.EAST
   becker.robots.Wall 10 12 Direction.EAST
   becker.robots.Wall 11 12 Direction.EAST

   becker.robots.Wall 2 2 Direction.WEST
   becker.robots.Wall 3 2 Direction.WEST
   becker.robots.Wall 4 2 Direction.WEST
   becker.robots.Wall 5 2 Direction.WEST
   becker.robots.Wall 6 2 Direction.WEST
   becker.robots.Wall 7 2 Direction.WEST
   becker.robots.Wall 8 2 Direction.WEST
   becker.robots.Wall 9 2 Direction.WEST
   becker.robots.Wall 10 2 Direction.WEST
   becker.robots.Wall 11 2 Direction.WEST

   becker.robots.Wall 2 10 Direction.WEST
   becker.robots.Wall 3 10 Direction.WEST
   becker.robots.Wall 4 10 Direction.WEST
   becker.robots.Wall 5 10 Direction.WEST
   becker.robots.Wall 6 10 Direction.WEST
   becker.robots.Wall 7 10 Direction.WEST
   becker.robots.Wall 8 10 Direction.WEST
   becker.robots.Wall 9 10 Direction.WEST
   becker.robots.Wall 10 10 Direction.WEST



